tombo;titulo;subtitulo;volume;edição;exemplares;exemplar;autor;editora;procedencia;CDD;Cutter;Ano de Publicação;ISBN;capa;genero
1;Aventuras de Pedro Malasartes;;1;1 ed.;1;ex. 01;ALBISSÚ, Nelson;Cortez;FDE;028.5;A337a;2009;978-85-249-1504-8;01.png;1
2;Manual do defensor do planeta;;1;2 ed.;1;ex. 01;"ALEGRIA, João; MEDEIROS, Rodrigo";Casa da Palavra;FNDE;028.5;A366m;2012;[national-id]-306-5;02.png;1
3;Sombra e ossos;Ela é a única que pode vencer a escuridão. E terá de fazer isso sozinha.;1;2 ed.;1;ex. 01;BARDUGO,  Leigh;Gutenberg;Doação;813;B247s;2013;[national-id]-063-8;03.png;2
4;Grande Sertão: Veredas;;1;19 ed.;1;ex. 01;ROSA, João Guimarães;Nova Fronteira;FDE;869.93;R788g;2001;978-85-209-1209-6;04.png;3
5;Dança dos dragões;As cronicas de gelo e fogo.;1;4 ed.;1;ex. 01;MARTIN, George;LeYa;Doação;813;M381d;2015;978-85-441-0414-9;05.png;2
6;Sombras do medo;;1;1 ed.;1;ex. 01;PELEGRINI, Camila;GARCIA;Doação;869.93;P381s;2014;978-88-65490-76-4;06.png;2
7;Economia;Fundamentos e praticas aplicadas a realidade brasileira.;1;1 ed.;1;ex. 01;VIAN, Carlos Eduardo de Freitas [et al];Alínea;Compra;330;V614e;2005;85.7516.120-2;07.png;4
8;As ciências da comunicação;Teorias e aquisições.;11;1 ed.;1;ex. 01;OLLIVIER, Bruno;Senac;Doação;302.2;O49c;2018;978-85-396-0262-9;08.png;4
9;Estastística;Aplicada à administração.;1;1 ed.;1;ex. 01;STEVENSON, William J.;Harbra;Compra;519.5;S848e;2001;85-294-0094-5;09.png;4
10;Automação industrial;Série brasileira de tecnologia.;1;10 ed.;1;ex. 01;NATALE, Ferdinando;érica;Compra;629.895;N272a;2011;[national-id]-707-8;10.png;4
11;Contabilidade;Básica.;1;9 ed.;1;ex. 01;FERREIRA, Ricardo J.;Ferreira;Compra;657;F381c;2011;[national-id]-159-5;11.png;5
12;Contabilidade Gerencial e Societária;Origens e desenvolvimento.;1;1 ed.;1;ex. 01;RICARDINO, Alvaro;Saraiva;Compra;657.151;R487c;2005;978-85-02-046955;12.png;5
13;Contabilidade de custos para não contadores;;1;4 ed.;1;ex. 01;"OLIVEIRA, Luís Martins de; PEREZ JR., José Hernandez";Atlas;Compra;657.42;O48c;2009;978-85-224-5520-1;13.png;5
14;Gestão ambiental na empresa;;1;2 ed.;1;ex. 01;DONAIRE, Denis;Atlas;Compra;658.408;D674g;2011;978-85-224-2185-5;14.png;5
15;Logística empresarial;O processo de integração da cadeia de suprimento.;1;1 ed.;1;ex. 01;BOWERSOX, Donald J.;Atlas;Compra;658.78;B786l;2011;978-85-224-2877-9;15.png;5
